Marital Status:SPD,actual,predicted,score
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.085828943498782e-195
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.194673166390958e-258
Never Been Married:No,0,0,6.820888267382976e-199
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.839896176103342e-211
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,9.768868476565924e-188
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.413802020688158e-166
Never Been Married:No,0,0,1.3873006815481876e-256
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,1.1780409324936068e-281
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,1.076676642925093e-216
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.9199451376388664e-293
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.4389149415914734e-261
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.700351391452026e-210
Never Been Married:No,1,0,7.887507574629379e-202
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,2.0093082743417906e-161
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.0174268432555574e-268
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.8656001774929e-209
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.9142827304159774e-219
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.099143972962153e-251
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.303401821282493e-28
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.9997773379050007e-243
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.330947181807768e-308
Never Been Married:No,1,0,7.240861461952351e-299
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.06799026350826e-266
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.8383724750779584e-223
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.5238742280667073e-277
Never Been Married:No,0,0,8.057314065090734e-235
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.722066169913316e-149
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.600845433888159e-301
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.599801260208426e-259
Never Been Married:No,0,0,7.100110824692668e-285
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.764832904857423e-200
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,5.3224583127934404e-207
Never Been Married:No,0,0,4.545088692147159e-271
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.0453985260979227e-103
Never Been Married:No,0,0,5.988985211920251e-170
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.0603598588759655e-276
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.0601445109717848e-293
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.1488491052302588e-288
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.7420514877644483e-286
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.759037679287276e-248
Never Been Married:No,1,0,3.3569880848778286e-250
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.1709556743301861e-266
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.3436954839999194e-274
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.700600390984995e-251
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.5163865063252734e-281
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.943464568627366e-234
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.1438114283017897e-202
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.770216502083298e-292
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.848756232218877e-242
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.498564527837506e-258
Never Been Married:No,0,0,1.402997702435229e-250
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,1.2333823760552447e-236
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.6568718707321767e-283
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,9.618065434770481e-270
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.594843337552381e-184
Never Been Married:No,0,0,1.1026864541015725e-297
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.5024281000985895e-276
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.665329634542334e-269
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.2979396566457015e-236
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.324078259319246e-176
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.783293678817875e-270
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.9114914117373397e-288
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,9.73473547091906e-308
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.0853834488761853e-242
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.3224786187620289e-243
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.3592040237164105e-143
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.693046453996144e-249
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.57719756359175e-295
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.2533516280665613e-274
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.264676016538708e-260
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.6643844084355105e-257
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.004763027978699e-262
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.0815194618391609e-151
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.6397740879347225e-248
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.9138763836539e-285
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.9214385323751375e-296
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.366501412241761e-261
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.529441534526929e-277
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.0162589457118167e-249
Never Been Married:No,0,0,9.71710953329298e-266
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.1096282912536772e-270
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.057514633214955e-226
Never Been Married:No,0,0,1.6312027987055547e-294
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,4.345980453211061e-230
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.321844879475267e-221
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.282006126402826e-214
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.061445528721351e-278
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,1.1006019225667334e-186
Never Been Married:No,0,0,1.772746183634018e-307
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,1.1681122201125082e-255
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.960961793295518e-232
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.3669676661436268e-287
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.401519804709924e-227
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.4947550743080557e-211
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.4820770322592787e-185
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.9335161688296854e-254
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.6318683146134833e-292
Never Been Married:No,0,0,1.0750025451035808e-217
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.040340381222517e-293
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.3609483520528365e-266
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.6475944556348785e-287
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,9.68451752450388e-292
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.177949362408615e-242
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.7142299654063575e-261
Never Been Married:No,0,0,6.989428543421485e-197
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.037121341394555e-296
Never Been Married:No,0,0,6.503029312021354e-277
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,1.3189945613485816e-95
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.233020560517061e-228
Never Been Married:No,0,0,4.766684368192773e-308
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.365695896593139e-165
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,2.6997354541509014e-303
Never Been Married:No,0,0,2.3117190500319988e-266
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.5179322129085703e-282
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.865414931112565e-304
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.2043337241283958e-300
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,9.986457364230425e-276
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.0296703958733666e-196
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,1.0395638723855397e-302
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,7.019905799670716e-292
